Path,Bytes,SHA256
public/favicon.svg,11150,e34f7fbbcd72451a90311f394ab61d6ab3caa54779ec49c181f24c8d435a139c
public/file.svg,391,2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4
public/globe.svg,1035,b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf
public/images/capabilities-overview-hero.png,3376680,96bc51eb7a680c40280d23ec3f79674951813331174f7ef3b5df74f72d97591b
public/images/commercial-clinical-activation-hero.png,2429355,22e76092b13d7dac7be07ee9a2a504240200de4ed7fa8999f0132638f540bea5
public/images/distribution-supply-hero.png,3404541,3ea103415be2b328d275d78525ac2333d7395e69fde0ce5bd4155a7d3019b23e
public/images/external/cargo.jpg,903335,32e339172db753a7135fc1e421655d10e1b44600d5d8c5a6d992fcf4b1a973a6
public/images/external/global-healthcare.jpg,292382,b86df1459129ecab0f8d93eb2e01bc639d8bad35db3ca2de810468c449b4c79b
public/images/external/healthcare-background.jpg,121060,8efd46a715b0fd1e10b10e61d575c7329e035d6c6e2b1621bab08bad2a33b14b
public/images/external/hospital.jpg,528111,1d7db4f220f5eebd8a73ce69a30be4771a3bac786b0f025e1b5e37c1ede83507
public/images/external/laboratory.jpg,542576,f00e33c2253dee0663b75fa1c9cbbc4c2825571a2384f46e0707f08868de2c61
public/images/external/logistics.jpg,1000703,3f9b4d7636faabccdbac92c5a3139289642aad3b6c22ed75a9943c2f1ddbf09f
public/images/external/manufacturing.jpg,538809,82d46a10a1a02ebef0b5ec66a2044e1a1758ed7e35b539296af59b1f1843b229
public/images/external/medicine.jpg,331884,09864e44f4078eb33e0b3beaec02e1210462d09c6d85b1ac82dfcbf5bbe7315d
public/images/external/planning.jpg,962540,8163aa69621a406e0a4758b5c5044651d12074ad226c21bdc5506a68b1248ae3
public/images/external/team.jpg,631851,f04afbc92aa4d089e529da7a27b4930fe7044e7a4d0002722d4574f3e82c1111
public/images/external/uae.jpg,438436,b45fd55be955c9802e98a60754b331656a5b17af243c5ea56f4b526b9f83925d
public/images/global-reach-cargo-ship.png,3735855,4a7895c237f7f2c96504c1e49515be45cdfecec5f4cee65d8f74d574de9e3cb9
public/images/global-sourcing-hero.png,3118431,99f775f00c2d43b74b3f05282406e815f13c7d285a452f0d67b6897613f35d82
public/images/healthcare-decision.webp,85792,1d6b687ded3d55dcc59be903fa337d25ea0e2da90944b0d2e2e8216cd3e092ff
public/images/insights-hero.png,3138860,66828adb991069d0c283f3387b4b0c6e6d5295dd3cac57cf441d0320e4dcaad1
public/images/leadership-hero.webp,51958,25b303230c6d270be235e7faeb20b880c16681aa602e4ef8a6e6fc2224950196
public/images/leadership/john-sunil.png,258595,eedee8e057732ff44eedb7bb0301e3e5aa71cbaf11278eef61776bbccb49d49a
public/images/leadership/ravinder-sharma.png,3251116,3b8dc9d3bb5c22dfef246ded53c735f8e297ac7d9899c7e1394875523f970897
public/images/leadership/vineet-pant.png,31841,cce8878789a1d153547031ee2353d8766e4020d7b1b737480010dedefddbb71d
public/images/leadership/younis-haji-khoori.png,18541,aa11356900b9b48fa1cc2ba3a207c98ce1e02812919bf1b5f06a6ab73648845e
public/images/opportunity-forward-bird.png,2500212,e50a9118e746172338697fecdd9ccbe5607d766154067329747225a1238740c7
public/images/portfolio-acute-procedural.png,2649057,0e6b1fb335c6b1519133e74763387b7901ed99cca59a0ff3190d1b1a472d2d1d
public/images/portfolio-care-delivery.png,2508897,9c0989b7f165d35badd14f09ceca781e7532d1fc01f26805299e8f87ac55cbe2
public/images/portfolio-medicines-diagnostics.png,2861414,024b1e83e7858562a9d44997efc3eb091a5c154e19bac737c1e77cb786537251
public/images/portfolio-system-enablement.png,2600204,62d02d34a8825d16e44e4326cdc4591430d9c25c050fed7589a0b2619be0b4ac
public/images/regulatory-market-access-ecosystem.png,3392513,c75b7ab57750a5ad29e3b8bd7a61887b50ae7a7ddca1ecf79329bf2cc922ef56
public/images/regulatory-market-access-hero.png,3051802,a6752c90b3a340bb3a521797a7acfa7e06087ff62840646d781ecf4f5979ad55
public/images/sentinel-home-hero-forest.webp,60326,0aa853c41984cd35a59cddf4e9f606d1ac88edaa4c205e7bbd44c74434da56c6
public/images/sentinel-logo-new-reverse.svg,11164,d505add15b8b9818232e356f24385f6407d0552c9c27b47b6e65d526d9366929
public/images/sentinel-logo-new.svg,11164,5327125fbbaa26c59f955bcb16bea87decc3e51521190b7b0d224ab807e613f0
public/images/sentinel-logo.jpeg,11732,2832574ba5c389d04260de5e10a039fbf4f9c3b29b6a073480501f4e4c59b88e
public/images/uae-global-trade-gateway.webp,284448,9f5d814c585a68a09d13f16c7a3eed9593fc6de15b1639fdb2f8d0b72c430ef8
public/images/who-we-are-team.png,2512681,137995bf777fceb24bcd779a515d46be0eb3f3af44157c43036fe507397f38f6
public/images/who-we-serve-global-partnership.webp,45512,cc28629ea499e5dc37433c8503975686d610884270a3607d0b1f8c5fbfc72706
public/images/world-map-equirectangular.svg,1469626,06711d2687e24b8af73ab8a2c27d4f709eed4c9a498480766937d5c2125bede1
public/window.svg,385,644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1
